names,teams,leagues,positions,jersey_numbers,goals,assists,yellow_cards,red_cards,shots,shots_og,saves,clean_sheets,goals_against,photo_urls,heights,weights,birthdates,nationalities
Kelsey Turnbow,San Diego Wave FC,nwsl,N/A,6,0,1,0,0,1,0,0,0,1,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\20/Kelse_Turnbow_001.jpeg,"5' 8""",N/A,1999-01-10T08:00Z,USA
Julie Doyle,Orlando Pride,nwsl,N/A,20,2,3,2,0,15,5,0,0,10,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Julie_Doyle_001.jpeg,"5' 10""",N/A,1998-08-30T07:00Z,USA
Penelope Hocking,Chicago Red Stars,nwsl,N/A,55,3,1,3,0,33,12,0,1,32,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\28/Penelope_Hocking_002.jpeg,"5' 5""",N/A,1999-12-29T08:00Z,USA
Messiah Bright,Orlando Pride,nwsl,N/A,23,6,0,2,0,38,12,0,0,18,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Messiah_Bright_001.jpeg,N/A,N/A,2000-01-12T08:00Z,USA
Lena Silano,Washington Spirit,nwsl,N/A,24,0,1,0,0,8,1,0,0,5,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Lina_Silano_002.jpeg,"5' 7""",N/A,2000-02-28T08:00Z,USA
Lauren Milliet,Racing Louisville FC,nwsl,N/A,2,0,1,2,0,5,3,0,6,22,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Lauren_Milliet_002.jpeg,"5' 1""",N/A,1996-12-01T08:00Z,USA
Alexa Spaanstra,Kansas City Current,nwsl,N/A,77,1,1,0,0,15,4,0,0,10,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Alexa_Spaanstra.jpeg,"5' 5""",N/A,2000-02-01T08:00Z,USA
Chardonnay Curran,Kansas City Current,nwsl,N/A,14,0,0,0,0,4,2,0,0,8,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Chardonnay_Curran.jpeg,"5' 4""",N/A,1999-08-18T07:00Z,USA
Chai Cortez,San Diego Wave FC,nwsl,N/A,46,0,0,0,0,0,0,0,0,3,N/A,N/A,N/A,1998-07-18T07:00Z,USA
Kerolin,North Carolina Courage,nwsl,N/A,9,10,3,3,0,55,21,0,5,17,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\22/Kerolin_Nicoli.jpeg,"5' 7""",117 lbs,1999-11-17T08:00Z,Brazil
Madison Pogarch,San Diego Wave FC,nwsl,N/A,16,1,0,4,0,5,1,0,2,7,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\20/Madison_Pogarch_001.jpeg,"5' 6""",N/A,1997-11-05T08:00Z,USA
Jun Endo,Angel City FC,nwsl,N/A,18,2,2,0,0,15,5,0,0,18,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\28/Jun_Endo_001.jpeg,"5' 6""",119 lbs,2000-05-24T07:00Z,Japan
Claudia Dickey,OL Reign,nwsl,N/A,30,0,0,0,0,0,0,19,2,5,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Claudia_Dickey_001.jpeg,"5' 10""",N/A,2000-01-06T08:00Z,USA
Naomi Girma,San Diego Wave FC,nwsl,N/A,4,0,0,0,0,0,0,0,8,18,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\20/Naomi_Girma_001.jpeg,"5' 5""",126 lbs,2000-06-14T07:00Z,USA
Sierra Enge,San Diego Wave FC,nwsl,N/A,8,2,0,1,0,4,2,0,3,6,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Sierra_Enge_001.jpeg,"5' 5""",N/A,2000-02-23T08:00Z,USA
Mariana Larroquette,Orlando Pride,nwsl,N/A,7,1,0,0,0,2,1,0,0,1,N/A,"5' 5""",119 lbs,1992-10-24T07:00Z,Argentina
Rikke Marie Madsen,North Carolina Courage,nwsl,N/A,17,1,1,0,0,6,2,0,1,4,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\22/Rilke_Madsen.jpeg,"5' 8""",128 lbs,1997-08-09T07:00Z,Denmark
Elli Pikkujamsa,Racing Louisville FC,nwsl,N/A,4,1,0,1,1,5,2,0,1,14,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\7\13/USATSI_20396699_93.jpg,N/A,N/A,1999-10-24T07:00Z,Finland
Mille Gejl,North Carolina Courage,nwsl,N/A,22,2,1,2,0,11,6,0,0,5,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\7\13/mille.jpg,"5' 9""",128 lbs,1999-09-23T07:00Z,Denmark
Cheyna Matthews,Chicago Red Stars,nwsl,N/A,20,1,1,1,0,7,2,0,0,10,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\28/Cheyna_Matthews_001.jpeg,"5' 9""",139 lbs,1993-11-10T08:00Z,Jamaica
Uchenna Kanu,Racing Louisville FC,nwsl,N/A,29,0,0,1,0,15,5,0,0,6,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\7\13/kanu.jpg,"5' 9""",117 lbs,1997-06-20T07:00Z,Nigeria
Estelle Johnson,North Carolina Courage,nwsl,N/A,24,0,0,0,0,0,0,0,0,0,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\21/Estelle_Johnson.jpeg,"5' 6""",N/A,1988-07-21T07:00Z,Cameroon
Bethany Balcer,OL Reign,nwsl,N/A,8,6,1,0,0,35,13,0,1,20,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Bethany_Balcer_001.jpeg,"5' 9""",N/A,1997-03-07T08:00Z,USA
Tyler Lussi,North Carolina Courage,nwsl,N/A,14,5,0,3,0,25,11,0,2,12,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\22/Tyler_Lussi.jpeg,"5' 7""",N/A,1995-01-26T08:00Z,USA
Bella Bixby,Portland Thorns FC,nwsl,N/A,1,1,0,2,0,1,1,63,6,25,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\17/Bella_Bixby_001.jpeg,"6' 0""",N/A,1995-11-20T08:00Z,USA
Cari Roccaro,Chicago Red Stars,nwsl,N/A,4,1,0,2,0,10,3,0,5,43,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\28/Cari_Roccaro_001.jpeg,"5' 6""",N/A,1994-07-18T07:00Z,USA
Meredith Speck,North Carolina Courage,nwsl,N/A,25,1,0,1,0,3,2,0,3,5,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\22/Meredith_Speck.jpeg,"5' 3""",N/A,1993-02-01T08:00Z,USA
Katelyn Rowland,North Carolina Courage,nwsl,N/A,N/A,0,0,0,0,0,0,7,1,2,N/A,"5' 11""",N/A,1994-03-16T08:00Z,USA
Kristen Hamilton,Kansas City Current,nwsl,N/A,25,2,0,1,0,14,6,0,1,10,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Kristen_Hamilton.jpeg,"5' 4""",N/A,1992-04-17T07:00Z,USA
Caprice Dydasco,Houston Dash,nwsl,N/A,3,0,1,3,0,9,1,0,8,17,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\22/Caprice_Dydasco_002.jpeg,"5' 3""",N/A,1993-08-19T07:00Z,USA
Didi Haracic,Angel City FC,nwsl,N/A,13,0,0,3,0,0,0,55,3,27,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\28/Didi_Haracic_001.jpeg,"5' 9""",N/A,1992-04-12T07:00Z,Bosnia and Herzegovina
Aubrey Kingsbury,Washington Spirit,nwsl,N/A,1,0,0,0,0,0,0,50,4,23,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\17/Aubrey_Kingsbury_002.jpeg,"5' 10""",146 lbs,1991-11-20T08:00Z,USA
Victoria Huster,Washington Spirit,nwsl,N/A,23,0,0,0,0,0,0,0,0,1,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\20/Tori_Huster_002.jpeg,"5' 5""",128 lbs,1989-09-23T07:00Z,USA
Jordan Baggett,Racing Louisville FC,nwsl,N/A,19,1,0,0,0,2,1,0,0,3,N/A,"5' 6""",N/A,1996-10-28T08:00Z,USA
Elizabeth Eddy,Angel City FC,nwsl,N/A,44,0,0,0,0,3,0,0,0,1,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\22/Elizabeth_Eddy_002.jpeg,"5' 5""",N/A,1991-09-13T07:00Z,USA
Sarah Gorden,Angel City FC,nwsl,N/A,11,0,0,1,0,5,2,0,4,29,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\28/Sarah_Gorden_001.jpeg,"5' 4""",N/A,1992-09-13T07:00Z,USA
Nikki Stanton,OL Reign,nwsl,N/A,7,0,2,5,0,4,1,0,0,5,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Nikki_Stanton_001.jpeg,"5' 7""",121 lbs,1990-10-26T07:00Z,USA
Vanessa Di Bernardo,Kansas City Current,nwsl,N/A,16,0,2,1,0,19,7,0,2,18,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Vanessa_DiBernardo.jpeg,"5' 4""",N/A,1992-05-15T07:00Z,USA
Kristie Mewis,NJ/NY Gotham FC,nwsl,N/A,19,0,1,0,0,24,3,0,2,11,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\23/Kristie_Mewis_001.jpeg,"5' 7""",139 lbs,1991-02-25T08:00Z,USA
Amber Brooks,Washington Spirit,nwsl,N/A,22,0,0,1,0,4,0,0,1,6,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\17/Amber_Brooks_002.jpeg,"5' 6""",N/A,1991-01-23T08:00Z,USA
Katie Stengel,NJ/NY Gotham FC,nwsl,N/A,N/A,2,0,1,0,6,4,0,1,7,N/A,"5' 9""",N/A,1992-02-29T08:00Z,USA
Erika Tymrak,Orlando Pride,nwsl,N/A,15,0,3,0,0,10,3,0,0,7,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Erika_Tymrak_001.jpeg,"5' 5""",N/A,1991-08-07T07:00Z,USA
Michelle Betos,NJ/NY Gotham FC,nwsl,N/A,1,0,0,0,0,0,0,0,0,0,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\23/Michelle_Betos_001.jpeg,"5' 9""",N/A,1988-02-20T08:00Z,USA
Ryan Williams,North Carolina Courage,nwsl,N/A,13,0,2,3,0,3,0,0,8,22,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\22/Ryan_Williams.jpeg,"5' 6""",N/A,1996-02-23T08:00Z,USA
Cecelia Kizer,Kansas City Current,nwsl,N/A,5,6,2,0,0,30,14,0,1,24,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Cece_Kizer.jpeg,"5' 8""",128 lbs,1997-08-07T07:00Z,USA
Meleana Shim,NJ/NY Gotham FC,nwsl,N/A,13,0,0,0,0,3,1,0,0,1,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\9\14/Mana_Shim.png,"5' 4""",N/A,1991-09-25T07:00Z,USA
Jasmyne Spencer,Angel City FC,nwsl,N/A,3,1,0,1,0,13,2,0,1,7,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\28/Jasmyne_Spencer_001.jpeg,"5' 1""",N/A,1990-08-27T07:00Z,USA
Sophie Jones,Chicago Red Stars,nwsl,N/A,16,0,0,0,0,0,0,0,0,0,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\28/Sophie_Jones_002.jpeg,"5' 5""",N/A,2001-07-17T07:00Z,USA
Jenna Nighswonger,NJ/NY Gotham FC,nwsl,N/A,32,3,0,4,0,30,10,0,4,16,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Jenna_Nighswonger_001.jpeg,"5' 10""",N/A,2000-11-28T08:00Z,USA
Reyna Reyes,Portland Thorns FC,nwsl,N/A,2,1,0,0,0,2,1,0,0,10,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\7\13/USATSI_20396569.jpg,"5' 5""",N/A,2001-02-16T08:00Z,Mexico
Diana Ordoñez,Houston Dash,nwsl,N/A,11,3,0,0,0,33,11,0,3,13,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\22/Diana_Ordonez_002.jpeg,"5' 11""",N/A,2001-09-26T07:00Z,Mexico
Scarlett Camberos,Angel City FC,nwsl,N/A,15,0,3,0,0,22,5,0,0,10,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\7\13/camberos.jpg,"5' 6""",137 lbs,2000-11-20T08:00Z,Mexico
Madelyn Desiano,Houston Dash,nwsl,N/A,31,0,0,0,0,1,0,0,0,0,N/A,"5' 6""",N/A,2000-02-18T08:00Z,USA
Izzy D'Aquila,Portland Thorns FC,nwsl,N/A,24,0,0,0,0,16,4,0,0,6,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Izzy_DAquila_001.jpeg,"5' 7""",N/A,2001-09-08T07:00Z,USA
Rebecca Holloway,Racing Louisville FC,nwsl,N/A,25,0,1,2,0,0,0,0,2,8,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Rebecca_Holloway_002.jpeg,"5' 6""",N/A,1995-08-25T07:00Z,Northern Ireland
Croix Soto,Kansas City Current,nwsl,N/A,23,0,0,0,0,2,1,0,3,13,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\9\14/Croix_Soto.png,"5' 10""",N/A,2001-01-02T08:00Z,USA
Kylie Strom,Orlando Pride,nwsl,N/A,3,1,1,2,0,7,1,0,6,28,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Kylie_Strom_001.jpeg,"5' 8""",N/A,1992-03-18T08:00Z,USA
Nicole Douglas,Washington Spirit,nwsl,N/A,17,0,0,0,0,4,1,0,0,6,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\20/Nicole_Douglas_002.jpeg,N/A,N/A,2000-07-31T07:00Z,England
Isabel Dehakiz,Portland Thorns FC,nwsl,N/A,50,0,0,0,0,0,0,0,0,0,N/A,"5' 5""",N/A,2000-07-19T07:00Z,Colombia
Lindsi Jennings,Houston Dash,nwsl,N/A,36,0,0,0,0,0,0,0,0,1,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\7\12/jennings.jpg,"5' 9""",N/A,N/A,USA
Maitane Lopez,NJ/NY Gotham FC,nwsl,N/A,77,1,0,0,0,3,2,0,1,8,N/A,"5' 9""",132 lbs,1995-03-13T08:00Z,Spain
Kirsten Davis,Racing Louisville FC,nwsl,N/A,22,4,1,1,0,38,13,0,0,10,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Kirsten_Davis_002.jpeg,N/A,N/A,1998-09-08T07:00Z,USA
Bianca St. Georges,Chicago Red Stars,nwsl,N/A,22,4,1,3,0,33,14,0,2,36,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\28/Bianca_St_Georges_001.jpeg,"5' 6""",N/A,1997-07-28T07:00Z,Canada
Mandy Haught,NJ/NY Gotham FC,nwsl,N/A,24,0,0,1,0,0,0,11,2,7,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\23/Mandy_Haught_001.jpeg,"5' 9""",N/A,1998-11-03T08:00Z,USA
Zaneta Wyne,Racing Louisville FC,nwsl,N/A,3,0,0,0,0,0,0,0,0,0,N/A,"5' 6""",128 lbs,1990-08-03T07:00Z,USA
Samantha Hiatt,OL Reign,nwsl,N/A,17,0,0,2,0,4,1,0,3,21,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Sam_Hiatt_001.jpeg,"5' 10""",N/A,1998-01-06T08:00Z,USA
Brittany Isenhour,Angel City FC,nwsl,N/A,1,0,0,0,0,0,0,0,0,0,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\28/Brittany_Isenhour_001.jpeg,"5' 8""",N/A,1997-09-22T07:00Z,USA
Bárbara Olivieri,Houston Dash,nwsl,N/A,15,0,0,2,0,5,1,0,0,2,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Barbara_Olivieri_002.jpeg,"5' 5""",121 lbs,2002-02-24T08:00Z,Venezuela
Gabrielle Robinson,Kansas City Current,nwsl,N/A,24,0,0,2,0,4,1,0,5,30,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Gabrielle_Robinson.jpeg,"5' 8""",N/A,2001-06-18T07:00Z,USA
Julia Bianchi,Chicago Red Stars,nwsl,N/A,5,0,5,3,0,15,1,0,4,31,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\28/Julia_Bianchi_001.jpeg,"5' 6""",130 lbs,1997-10-07T07:00Z,Brazil
Angelina,OL Reign,nwsl,N/A,6,0,0,0,0,0,0,0,0,0,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Angelina_001.jpeg,"5' 3""",128 lbs,2000-01-26T08:00Z,Brazil
Lyza Bosselmann,Washington Spirit,nwsl,N/A,18,0,0,0,0,0,0,0,0,0,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Liza_Bosselmann_002.jpeg,N/A,N/A,2001-07-27T07:00Z,USA
Trinity Rodman,Washington Spirit,nwsl,N/A,2,5,2,3,0,56,29,0,3,22,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\20/Trinity_Rodman_002.jpeg,"5' 7""",128 lbs,2002-05-20T07:00Z,USA
Olivia Sekany,Racing Louisville FC,nwsl,N/A,99,0,0,0,0,0,0,0,0,0,N/A,"6' 0""",N/A,1998-12-29T08:00Z,USA
Ary Borges,Racing Louisville FC,nwsl,N/A,8,1,0,4,0,32,10,0,4,15,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Ary_Borges_002.jpeg,"5' 6""",130 lbs,1999-12-28T08:00Z,Brazil
Olivia Moultrie,Portland Thorns FC,nwsl,N/A,13,2,3,1,0,36,13,0,0,15,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\17/Olivia_Moultrie_001.jpeg,"5' 7""",N/A,2005-09-17T07:00Z,USA
Michelle Cooper,Kansas City Current,nwsl,N/A,17,3,1,5,0,37,17,0,1,29,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Michelle_Cooper.jpeg,"5' 3""",N/A,2002-12-04T08:00Z,USA
Kelsey Hill,Angel City FC,nwsl,N/A,36,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,USA
Lauren,Kansas City Current,nwsl,N/A,78,0,0,0,0,0,0,0,0,0,N/A,"5' 10""",141 lbs,2002-09-13T07:00Z,Brazil
Bruninha,NJ/NY Gotham FC,nwsl,N/A,3,2,0,2,0,4,3,0,1,19,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\23/Bruninha_002.jpeg,"5' 3""",119 lbs,2002-06-16T07:00Z,Brazil
Sinead Farrelly,NJ/NY Gotham FC,nwsl,N/A,33,0,1,4,0,6,3,0,0,10,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\23/Sinead_Farrelly_001.jpeg,"5' 5""",119 lbs,1989-11-16T08:00Z,Republic of Ireland
Ava Cook,Chicago Red Stars,nwsl,N/A,25,3,0,2,0,17,4,0,2,23,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\28/Ava_Cook_001.jpeg,"5' 10""",N/A,1998-10-03T07:00Z,USA
Samantha Fisher,Chicago Red Stars,nwsl,N/A,2,0,0,0,0,0,0,0,0,0,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\28/Samantha_Fisher_001.jpeg,"5' 6""",N/A,1999-08-26T07:00Z,USA
Lauren Ivory,OL Reign,nwsl,N/A,18,0,0,1,0,0,0,0,0,0,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Laurel_Ivory_001.jpeg,"5' 9""",N/A,1999-08-28T07:00Z,USA
Samantha Coffey,Portland Thorns FC,nwsl,N/A,17,0,8,1,0,14,2,0,6,26,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\17/Sam_Coffey_001.jpeg,"5' 5""",N/A,1998-12-31T08:00Z,USA
Anna Moorhouse,Orlando Pride,nwsl,N/A,21,0,0,0,1,0,0,70,6,22,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Anna_Moorhouse_001.jpeg,N/A,N/A,1995-03-30T08:00Z,England
Isabel Rodriguez,Kansas City Current,nwsl,N/A,18,3,2,3,0,7,4,0,2,19,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Isabel_Rodriguez.jpeg,"5' 5""",N/A,1999-04-13T07:00Z,USA
Natalie Beckman,Portland Thorns FC,nwsl,N/A,45,0,0,0,0,0,0,0,0,0,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\17/Natalie_Beckman_001.jpeg,"5' 2""",N/A,2000-03-25T08:00Z,USA
Jillienne Aguilera,Chicago Red Stars,nwsl,N/A,14,0,0,0,0,4,0,0,0,6,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\28/Jill_Aguilera_002.jpeg,"5' 7""",N/A,1998-01-05T08:00Z,Puerto Rico
Isabella Briede,San Diego Wave FC,nwsl,N/A,23,1,0,0,0,5,3,0,0,8,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\20/Belle_Briede_001.jpeg,"5' 6""",N/A,1998-10-03T07:00Z,USA
Haley Bugeja,Orlando Pride,nwsl,N/A,7,0,0,0,0,0,0,0,0,1,N/A,N/A,N/A,2004-05-05T07:00Z,Malta
Reiss,Orlando Pride,nwsl,N/A,30,0,0,0,0,0,0,0,0,0,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\5\17/USATSI_20361067_168397606_lowres.jpg,"5' 6""",N/A,1999-12-09T08:00Z,Brazil
Cheyenne Shorts,San Diego Wave FC,nwsl,N/A,N/A,1,0,0,0,1,1,0,0,3,N/A,"5' 9""",N/A,1998-08-10T07:00Z,USA
Amanda Allen,Orlando Pride,nwsl,N/A,29,0,0,0,0,1,0,0,0,0,N/A,"5' 4""",N/A,2005-02-21T08:00Z,Canada
Jaedyn Shaw,San Diego Wave FC,nwsl,N/A,11,5,3,2,0,38,16,0,2,15,https://d2nkt8hgeld8zj.cloudfront.net\images\2022\11\28/Jaedyn_Shaw.png,"5' 6""",N/A,2004-11-20T08:00Z,USA
Sophie Hirst,Houston Dash,nwsl,N/A,30,1,0,0,0,5,2,0,1,5,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Sophie_Hirst_002.jpeg,N/A,N/A,2000-02-25T08:00Z,USA
Lauren Kozal,Portland Thorns FC,nwsl,N/A,N/A,0,0,0,0,0,0,0,0,0,N/A,"5' 10""",N/A,2000-07-11T07:00Z,USA
Alyssa Thompson,Angel City FC,nwsl,N/A,21,4,1,0,0,26,8,0,0,20,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\28/Alyssa_Thompson_001.jpeg,"5' 4""",108 lbs,2004-11-07T08:00Z,USA
Angelina Anderson,Angel City FC,nwsl,N/A,19,0,0,0,0,0,0,14,1,2,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\28/Angelina_Anderson_001.jpeg,"5' 11""",N/A,2001-03-22T08:00Z,USA
Luany,OL Reign,nwsl,N/A,19,0,0,0,0,0,0,0,0,0,N/A,"5' 5""",N/A,2003-02-03T08:00Z,Brazil
Riley Tanner,Washington Spirit,nwsl,N/A,27,0,0,0,0,0,0,0,0,0,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Riley_Tanner_004.jpeg,"5' 7""",N/A,1999-10-15T07:00Z,Panama
Sydney Collins,North Carolina Courage,nwsl,N/A,18,0,0,0,0,0,0,0,0,4,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Sydney_Collins.jpeg,"5' 8""",N/A,1999-09-08T07:00Z,Canada
Ryan Childers,Kansas City Current,nwsl,N/A,6,0,0,1,0,0,0,0,0,0,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Rylan_Childers.jpeg,N/A,N/A,2000-09-19T07:00Z,USA
Sami Feller,Chicago Red Stars,nwsl,N/A,29,0,0,0,0,0,0,0,0,1,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\28/Sami_Feller_001.jpeg,"5' 10""",N/A,N/A,USA
Allyson Schlegel,Chicago Red Stars,nwsl,N/A,34,2,1,0,0,4,3,0,0,11,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\28/Ally_Schlegel_001.jpeg,"5' 7""",N/A,2000-02-07T08:00Z,USA
Paige Metayer,Washington Spirit,nwsl,N/A,26,3,1,0,1,17,6,0,3,27,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Paige_Metayer_002.jpeg,N/A,N/A,2000-09-23T07:00Z,USA
Chloe Ricketts,Washington Spirit,nwsl,N/A,39,0,0,1,0,3,1,0,0,3,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\3\24/Chloe_Ricketts_002.jpeg,"5' 1""",N/A,2007-05-23T07:00Z,USA
Melanie Barcenas,San Diego Wave FC,nwsl,N/A,25,0,1,0,0,6,4,0,0,2,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\5\5/Melanie_Barcenas.png,"5' 4""",N/A,2007-10-30T07:00Z,USA
Riley Parker,Racing Louisville FC,nwsl,N/A,N/A,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,2000-03-31T08:00Z,USA
Brianna Martínez,Orlando Pride,nwsl,N/A,32,0,0,0,0,0,0,0,0,0,https://d2nkt8hgeld8zj.cloudfront.net\images\2023\7\13/martinez_headshot.jpg,N/A,N/A,2000-04-22T07:00Z,USA
Manaka Matsukubo,North Carolina Courage,nwsl,N/A,34,1,0,1,0,8,3,0,0,7,N/A,"5' 1""",N/A,2004-07-28T07:00Z,Japan
